command: ["cargo", "build", "--release", "--locked"]
cwd: /Users/runner/work/_temp/sources/optica
  Downloaded wasm-bindgen-macro v0.2.108
  Downloaded wasm-bindgen-futures v0.4.58
  Downloaded wasm-bindgen v0.2.108
  Downloaded futures-util v0.3.32
  Downloaded clap_builder v4.5.57
  Downloaded chrono v0.4.43
  Downloaded strsim v0.11.1
  Downloaded smallvec v1.15.1
  Downloaded slug v0.1.6
  Downloaded slab v0.4.12
  Downloaded siphasher v1.0.2
  Downloaded simd-adler32 v0.3.8
  Downloaded simba v0.8.1
  Downloaded shlex v1.3.0
  Downloaded serde_yaml v0.9.34+deprecated
  Downloaded serde_spanned v0.6.9
  Downloaded serde_json v1.0.149
  Downloaded serde_derive v1.0.228
  Downloaded serde_core v1.0.228
  Downloaded serde-wasm-bindgen v0.5.0
  Downloaded serde v1.0.228
  Downloaded self_cell v1.2.2
  Downloaded sauron-macro v0.61.9
  Downloaded sauron-core v0.61.9
  Downloaded sauron v0.61.9
  Downloaded safe_arch v0.7.4
  Downloaded memchr v2.8.0
  Downloaded log v0.4.29
  Downloaded libm v0.2.16
  Downloaded itertools v0.11.0
  Downloaded hashbrown v0.16.1
  Downloaded futures v0.3.30
  Downloaded flate2 v1.1.9
  Downloaded emojis v0.6.4
  Downloaded deunicode v1.6.2
  Downloaded comrak v0.36.0
  Downloaded syn_derive v0.1.8
  Downloaded same-file v1.0.6
  Downloaded ryu v1.0.23
  Downloaded rustversion v1.0.22
  Downloaded rustix v1.1.3
  Downloaded unsafe-libyaml v0.2.11
  Downloaded minijinja v2.15.1
  Downloaded matrixmultiply v0.3.10
  Downloaded js-sys v0.3.85
  Downloaded itoa v1.0.17
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded instant v0.1.13
  Downloaded iana-time-zone v0.1.65
  Downloaded globset v0.4.18
  Downloaded getrandom v0.3.4
  Downloaded futures-task v0.3.32
  Downloaded futures-sink v0.3.32
  Downloaded futures-io v0.3.32
  Downloaded futures-executor v0.3.32
  Downloaded futures-core v0.3.32
  Downloaded foldhash v0.2.0
  Downloaded fnv v1.0.7
  Downloaded find-msvc-tools v0.1.9
  Downloaded filetime v0.2.27
  Downloaded fastrand v2.3.0
  Downloaded fancy-regex v0.16.2
  Downloaded errno v0.3.14
  Downloaded entities v1.0.1
  Downloaded dispatch2 v0.3.0
  Downloaded darling_core v0.20.11
  Downloaded crossbeam-utils v0.8.21
  Downloaded crossbeam-epoch v0.9.18
  Downloaded crossbeam-deque v0.8.6
  Downloaded core-foundation-sys v0.8.7
  Downloaded clap_lex v0.7.7
  Downloaded clap_derive v4.5.55
  Downloaded bytemuck v1.25.0
  Downloaded bstr v1.12.1
  Downloaded block2 v0.6.2
  Downloaded bitflags v1.3.2
  Downloaded atom_syndication v0.12.7
  Downloaded longest-increasing-subsequence v0.1.0
  Downloaded linked-hash-map v0.5.6
  Downloaded lazy_static v1.5.0
  Downloaded ident_case v1.0.1
  Downloaded httpdate v1.0.3
  Downloaded heck v0.5.0
  Downloaded futures-macro v0.3.32
  Downloaded futures-channel v0.3.32
  Downloaded fsevent-sys v4.1.0
  Downloaded equivalent v1.0.2
  Downloaded either v1.15.0
  Downloaded downcast-rs v1.2.1
  Downloaded doc-comment v0.3.4
  Downloaded diligent-date-parser v0.1.5
  Downloaded derive_builder_macro v0.20.2
  Downloaded derive_builder_core v0.20.2
  Downloaded derive_builder v0.20.2
  Downloaded derive-where v1.6.1
  Downloaded deranged v0.5.5
  Downloaded darling_macro v0.20.11
  Downloaded darling v0.20.11
  Downloaded ctrlc v3.5.1
  Downloaded crc32fast v1.5.0
  Downloaded colored v2.2.0
  Downloaded colorchoice v1.0.4
  Downloaded chunked_transfer v1.5.0
  Downloaded cfg_aliases v0.2.1
  Downloaded cfg-if v1.0.4
  Downloaded cc v1.2.55
  Downloaded caseless v0.2.2
  Downloaded bumpalo v3.19.1
  Downloaded bitflags v2.10.0
  Downloaded bit-vec v0.8.0
  Downloaded bit-set v0.8.0
  Downloaded bincode v1.3.3
  Downloaded autocfg v1.5.0
  Downloaded ascii v1.1.0
  Downloaded arrayvec v0.7.6
  Downloaded anyhow v1.0.101
  Downloaded anstyle-query v1.1.5
  Downloaded anstyle v1.0.13
  Downloaded anstream v0.6.21
  Downloaded allocator-api2 v0.2.21
  Downloaded aho-corasick v1.1.4
  Downloaded adler2 v2.0.1
  Downloaded clap v4.5.57
  Downloaded base64 v0.22.1
  Downloaded anstyle-parse v0.2.7
   Compiling unicode-ident v1.0.22
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.44
   Compiling serde_core v1.0.228
   Compiling cfg-if v1.0.4
   Compiling wasm-bindgen-shared v0.2.108
   Compiling syn v2.0.114
   Compiling serde v1.0.228
   Compiling rustversion v1.0.22
   Compiling autocfg v1.5.0
   Compiling memchr v2.8.0
   Compiling wasm-bindgen v0.2.108
   Compiling serde_derive v1.0.228
   Compiling bumpalo v3.19.1
   Compiling wasm-bindgen-macro-support v0.2.108
   Compiling libm v0.2.16
   Compiling wasm-bindgen-macro v0.2.108
   Compiling num-traits v0.2.19
   Compiling libc v0.2.180
   Compiling version_check v0.9.5
   Compiling futures-macro v0.3.32
   Compiling once_cell v1.21.3
   Compiling bitflags v2.10.0
   Compiling siphasher v1.0.2
   Compiling rand_core v0.6.4
   Compiling phf_shared v0.11.3
   Compiling rand v0.8.6
   Compiling foldhash v0.2.0
   Compiling thiserror v1.0.69
   Compiling allocator-api2 v0.2.21
   Compiling phf_generator v0.11.3
   Compiling equivalent v1.0.2
   Compiling phf_macros v0.11.3
   Compiling hashbrown v0.16.1
   Compiling doc-comment v0.3.4
   Compiling futures-sink v0.3.32
   Compiling futures-core v0.3.32
   Compiling log v0.4.29
   Compiling futures-channel v0.3.32
   Compiling proc-macro-error-attr v1.0.4
   Compiling thiserror-impl v1.0.69
   Compiling ident_case v1.0.1
   Compiling futures-io v0.3.32
   Compiling fnv v1.0.7
   Compiling regex-syntax v0.8.9
   Compiling pin-project-lite v0.2.17
   Compiling slab v0.4.12
   Compiling futures-task v0.3.32
   Compiling strsim v0.11.1
   Compiling darling_core v0.20.11
   Compiling futures-util v0.3.32
   Compiling js-sys v0.3.85
   Compiling proc-macro-error v1.0.4
   Compiling shlex v1.3.0
   Compiling find-msvc-tools v0.1.9
   Compiling same-file v1.0.6
   Compiling walkdir v2.5.0
   Compiling cc v1.2.55
   Compiling darling_macro v0.20.11
   Compiling indexmap v2.13.0
   Compiling proc-macro2-diagnostics v0.10.1
   Compiling aho-corasick v1.1.4
   Compiling pkg-config v0.3.32
   Compiling bytemuck v1.25.0
   Compiling paste v1.0.15
   Compiling crossbeam-utils v0.8.21
   Compiling safe_arch v0.7.4
   Compiling onig_sys v69.9.1
   Compiling regex-automata v0.4.14
   Compiling darling v0.20.11
   Compiling phf v0.11.3
   Compiling futures-executor v0.3.32
   Compiling derive-where v1.6.1
   Compiling matrixmultiply v0.3.10
   Compiling crc32fast v1.5.0
   Compiling yansi v1.0.1
   Compiling core-foundation-sys v0.8.7
   Compiling objc2 v0.6.3
   Compiling iana-time-zone v0.1.65
   Compiling futures v0.3.30
   Compiling serde-wasm-bindgen v0.5.0
   Compiling syn_derive v0.1.8
   Compiling derive_builder_core v0.20.2
   Compiling wide v0.7.33
   Compiling wasm-bindgen-futures v0.4.58
   Compiling web-sys v0.3.85
   Compiling num-complex v0.4.6
   Compiling num-integer v0.1.46
   Compiling approx v0.5.1
   Compiling fsevent-sys v4.1.0
   Compiling rawpointer v0.2.1
   Compiling rustix v1.1.3
   Compiling thiserror v2.0.18
   Compiling getrandom v0.3.4
   Compiling objc2-encode v4.1.0
   Compiling simd-adler32 v0.3.8
   Compiling tinyvec_macros v0.1.1
   Compiling utf8parse v0.2.2
   Compiling longest-increasing-subsequence v0.1.0
   Compiling adler2 v2.0.1
   Compiling cfg_aliases v0.2.1
   Compiling either v1.15.0
   Compiling nix v0.30.1
   Compiling miniz_oxide v0.8.9
   Compiling anstyle-parse v0.2.7
   Compiling tinyvec v1.10.0
   Compiling sauron-core v0.61.9
   Compiling simba v0.8.1
   Compiling num-rational v0.4.2
   Compiling crossbeam-epoch v0.9.18
   Compiling derive_builder_macro v0.20.2
   Compiling rstml v0.11.2
   Compiling chrono v0.4.43
   Compiling bstr v1.12.1
   Compiling errno v0.3.14
   Compiling nalgebra-macros v0.2.2
   Compiling thiserror-impl v2.0.18
   Compiling instant v0.1.13
   Compiling encoding_rs v0.8.35
   Compiling robust v1.2.0
   Compiling is_terminal_polyfill v1.70.2
   Compiling anstyle v1.0.13
   Compiling rayon-core v1.13.0
   Compiling colorchoice v1.0.4
   Compiling typenum v1.20.1
   Compiling smallvec v1.15.1
   Compiling anstyle-query v1.1.5
   Compiling zmij v1.0.19
   Compiling nalgebra v0.32.6
   Compiling anstream v0.6.21
   Compiling spade v2.15.1
   Compiling quick-xml v0.37.5
   Compiling notify-types v1.0.1
   Compiling diligent-date-parser v0.1.5
   Compiling flate2 v1.1.9
   Compiling sauron-macro v0.61.9
   Compiling derive_builder v0.20.2
   Compiling crossbeam-deque v0.8.6
   Compiling onig v6.5.1
   Compiling block2 v0.6.2
   Compiling unicode-normalization v0.1.25
   Compiling notify-types v2.1.0
   Compiling filetime v0.2.27
   Compiling bincode v1.3.3
   Compiling toml_datetime v0.6.11
   Compiling serde_spanned v0.6.9
   Compiling num-derive v0.4.2
   Compiling serde_json v1.0.149
   Compiling deunicode v1.6.2
   Compiling never v0.1.0
   Compiling rustc-hash v1.1.0
   Compiling fastrand v2.3.0
   Compiling arrayvec v0.7.6
   Compiling self_cell v1.2.2
   Compiling anyhow v1.0.101
   Compiling heck v0.5.0
   Compiling bitflags v1.3.2
   Compiling winnow v0.7.14
   Compiling itoa v1.0.17
   Compiling clap_lex v0.7.7
   Compiling downcast-rs v1.2.1
   Compiling toml_write v0.1.2
   Compiling memo-map v0.3.3
   Compiling minijinja v2.15.1
   Compiling toml_edit v0.22.27
   Compiling parry2d v0.13.8
   Compiling clap_builder v4.5.57
   Compiling syntect v5.3.0
   Compiling clap_derive v4.5.55
   Compiling tempfile v3.24.0
   Compiling atom_syndication v0.12.7
   Compiling slug v0.1.6
   Compiling notify v8.2.0
   Compiling notify v7.0.0
   Compiling caseless v0.2.2
   Compiling dispatch2 v0.3.0
   Compiling sauron v0.61.9
   Compiling pom v3.4.0
   Compiling itertools v0.11.0
   Compiling emojis v0.6.4
   Compiling httpdate v1.0.3
   Compiling ryu v1.0.23
   Compiling unicode-width v0.1.14
   Compiling chunked_transfer v1.5.0
   Compiling unicode_categories v0.1.1
   Compiling unsafe-libyaml v0.2.11
   Compiling entities v1.0.1
   Compiling ascii v1.1.0
   Compiling typed-arena v2.0.2
   Compiling lazy_static v1.5.0
   Compiling colored v2.2.0
   Compiling comrak v0.36.0
   Compiling serde_yaml v0.9.34+deprecated
   Compiling tiny_http v0.12.0
   Compiling svgbob v0.7.6
   Compiling rayon v1.11.0
   Compiling ctrlc v3.5.1
   Compiling notify-debouncer-mini v0.5.0
   Compiling minijinja-autoreload v2.15.1
   Compiling rss v2.0.12
   Compiling clap v4.5.57
   Compiling toml v0.8.23
   Compiling globset v0.4.18
   Compiling regex v1.12.3
   Compiling optica v0.2.0 (/Users/runner/work/_temp/sources/optica)
warning: unused import: `PageId`
 --> src/graph/links.rs:6:40
  |
6 | use crate::parser::{slugify_page_name, PageId};
  |                                        ^^^^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: function `render_markdown` is never used
   --> src/render/transform.rs:214:8
    |
214 | pub fn render_markdown(markdown: &str, store: &PageStore, _code_theme: &str) -> RenderResult {
    |        ^^^^^^^^^^^^^^^
    |
    = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: `optica` (lib) generated 2 warnings (run `cargo fix --lib -p optica` to apply 1 suggestion)
    Finished `release` profile [optimized] target(s) in 7m 33s
