command: ["cargo", "build", "--release", "--locked"]
cwd: /home/runner/work/_temp/sources/optica
  Downloaded strsim v0.11.1
  Downloaded shlex v1.3.0
  Downloaded rstml v0.11.2
  Downloaded rand_core v0.6.4
  Downloaded tempfile v3.24.0
  Downloaded thiserror v1.0.69
  Downloaded smallvec v1.15.1
  Downloaded onig v6.5.1
  Downloaded notify v8.2.0
  Downloaded web-sys v0.3.85
  Downloaded unsafe-libyaml v0.2.11
  Downloaded toml_edit v0.22.27
  Downloaded serde v1.0.228
  Downloaded sauron-core v0.61.9
  Downloaded rayon-core v1.13.0
  Downloaded wide v0.7.33
  Downloaded unicode-normalization v0.1.25
  Downloaded unicode_categories v0.1.1
  Downloaded typenum v1.20.1
  Downloaded svgbob v0.7.6
  Downloaded serde_json v1.0.149
  Downloaded quick-xml v0.37.5
  Downloaded rayon v1.11.0
  Downloaded time v0.3.47
  Downloaded quick-xml v0.38.4
  Downloaded pom v3.4.0
  Downloaded unicode-width v0.1.14
  Downloaded parry2d v0.13.8
  Downloaded syn v2.0.114
  Downloaded nix v0.30.1
  Downloaded minijinja v2.15.1
  Downloaded regex v1.12.3
  Downloaded sauron v0.61.9
  Downloaded rustix v1.1.3
  Downloaded encoding_rs v0.8.35
  Downloaded regex-syntax v0.8.9
  Downloaded nalgebra v0.32.6
  Downloaded robust v1.2.0
  Downloaded spade v2.15.1
  Downloaded rand v0.8.6
  Downloaded libc v0.2.180
  Downloaded serde_yaml v0.9.34+deprecated
  Downloaded safe_arch v0.7.4
  Downloaded regex-automata v0.4.14
  Downloaded rss v2.0.12
  Downloaded plist v1.8.0
  Downloaded num-traits v0.2.19
  Downloaded tinyvec v1.10.0
  Downloaded onig_sys v69.9.1
  Downloaded tiny_http v0.12.0
  Downloaded simba v0.8.1
  Downloaded serde_derive v1.0.228
  Downloaded serde_core v1.0.228
  Downloaded ryu v1.0.23
  Downloaded proc-macro2 v1.0.106
  Downloaded unicode-ident v1.0.22
  Downloaded toml v0.8.23
  Downloaded syntect v5.3.0
  Downloaded rustversion v1.0.22
  Downloaded proc-macro-error v1.0.4
  Downloaded pkg-config v0.3.32
  Downloaded simd-adler32 v0.3.8
  Downloaded serde-wasm-bindgen v0.5.0
  Downloaded chrono v0.4.43
  Downloaded paste v1.0.15
  Downloaded num-rational v0.4.2
  Downloaded notify-types v2.1.0
  Downloaded toml_datetime v0.6.11
  Downloaded libm v0.2.16
  Downloaded minijinja-autoreload v2.15.1
  Downloaded linux-raw-sys v0.11.0
  Downloaded futures-util v0.3.32
  Downloaded deunicode v1.6.2
  Downloaded comrak v0.36.0
  Downloaded clap_builder v4.5.57
  Downloaded same-file v1.0.6
  Downloaded hashbrown v0.16.1
  Downloaded emojis v0.6.4
  Downloaded memchr v2.8.0
  Downloaded indexmap v2.13.0
  Downloaded aho-corasick v1.1.4
  Downloaded serde_spanned v0.6.9
  Downloaded fancy-regex v0.16.2
  Downloaded bumpalo v3.19.1
  Downloaded syn_derive v0.1.8
  Downloaded rawpointer v0.2.1
  Downloaded miniz_oxide v0.8.9
  Downloaded cc v1.2.55
  Downloaded base64 v0.22.1
  Downloaded time-core v0.1.8
  Downloaded js-sys v0.3.85
  Downloaded getrandom v0.3.4
  Downloaded bit-vec v0.8.0
  Downloaded matrixmultiply v0.3.10
  Downloaded log v0.4.29
  Downloaded futures v0.3.30
  Downloaded derive-where v1.6.1
  Downloaded crossbeam-epoch v0.9.18
  Downloaded clap v4.5.57
  Downloaded darling v0.20.11
  Downloaded derive_builder_core v0.20.2
  Downloaded deranged v0.5.5
  Downloaded colored v2.2.0
  Downloaded wasm-bindgen-futures v0.4.58
  Downloaded walkdir v2.5.0
  Downloaded crossbeam-utils v0.8.21
  Downloaded crossbeam-deque v0.8.6
  Downloaded clap_derive v4.5.55
  Downloaded futures-executor v0.3.32
  Downloaded foldhash v0.2.0
  Downloaded find-msvc-tools v0.1.9
  Downloaded filetime v0.2.27
  Downloaded autocfg v1.5.0
  Downloaded bincode v1.3.3
  Downloaded version_check v0.9.5
  Downloaded utf8parse v0.2.2
  Downloaded never v0.1.0
  Downloaded lazy_static v1.5.0
  Downloaded either v1.15.0
  Downloaded futures-macro v0.3.32
  Downloaded chunked_transfer v1.5.0
  Downloaded atom_syndication v0.12.7
  Downloaded anstyle-parse v0.2.7
  Downloaded cfg-if v1.0.4
  Downloaded bit-set v0.8.0
  Downloaded anstream v0.6.21
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.22
   Compiling quote v1.0.44
   Compiling serde_core v1.0.228
   Compiling cfg-if v1.0.4
   Compiling wasm-bindgen-shared v0.2.108
   Compiling syn v2.0.114
   Compiling serde v1.0.228
   Compiling rustversion v1.0.22
   Compiling autocfg v1.5.0
   Compiling memchr v2.8.0
   Compiling wasm-bindgen v0.2.108
   Compiling bumpalo v3.19.1
   Compiling wasm-bindgen-macro-support v0.2.108
   Compiling serde_derive v1.0.228
   Compiling libm v0.2.16
   Compiling wasm-bindgen-macro v0.2.108
   Compiling num-traits v0.2.19
   Compiling libc v0.2.180
   Compiling version_check v0.9.5
   Compiling futures-macro v0.3.32
   Compiling once_cell v1.21.3
   Compiling rand_core v0.6.4
   Compiling bitflags v2.10.0
   Compiling siphasher v1.0.2
   Compiling phf_shared v0.11.3
   Compiling rand v0.8.6
   Compiling allocator-api2 v0.2.21
   Compiling log v0.4.29
   Compiling phf_generator v0.11.3
   Compiling foldhash v0.2.0
   Compiling equivalent v1.0.2
   Compiling thiserror v1.0.69
   Compiling hashbrown v0.16.1
   Compiling phf_macros v0.11.3
   Compiling futures-core v0.3.32
   Compiling futures-sink v0.3.32
   Compiling doc-comment v0.3.4
   Compiling futures-channel v0.3.32
   Compiling proc-macro-error-attr v1.0.4
   Compiling thiserror-impl v1.0.69
   Compiling fnv v1.0.7
   Compiling futures-task v0.3.32
   Compiling slab v0.4.12
   Compiling ident_case v1.0.1
   Compiling strsim v0.11.1
   Compiling futures-io v0.3.32
   Compiling pin-project-lite v0.2.17
   Compiling regex-syntax v0.8.9
   Compiling futures-util v0.3.32
   Compiling darling_core v0.20.11
   Compiling js-sys v0.3.85
   Compiling proc-macro-error v1.0.4
   Compiling same-file v1.0.6
   Compiling shlex v1.3.0
   Compiling find-msvc-tools v0.1.9
   Compiling cc v1.2.55
   Compiling walkdir v2.5.0
   Compiling darling_macro v0.20.11
   Compiling indexmap v2.13.0
   Compiling inotify-sys v0.1.5
   Compiling proc-macro2-diagnostics v0.10.1
   Compiling aho-corasick v1.1.4
   Compiling crossbeam-utils v0.8.21
   Compiling pkg-config v0.3.32
   Compiling bytemuck v1.25.0
   Compiling paste v1.0.15
   Compiling safe_arch v0.7.4
   Compiling onig_sys v69.9.1
   Compiling regex-automata v0.4.14
   Compiling darling v0.20.11
   Compiling phf v0.11.3
   Compiling futures-executor v0.3.32
   Compiling derive-where v1.6.1
   Compiling matrixmultiply v0.3.10
   Compiling crc32fast v1.5.0
   Compiling yansi v1.0.1
   Compiling bitflags v1.3.2
   Compiling futures v0.3.30
   Compiling syn_derive v0.1.8
   Compiling serde-wasm-bindgen v0.5.0
   Compiling derive_builder_core v0.20.2
   Compiling wide v0.7.33
   Compiling wasm-bindgen-futures v0.4.58
   Compiling web-sys v0.3.85
   Compiling mio v1.1.1
   Compiling num-integer v0.1.46
   Compiling num-complex v0.4.6
   Compiling approx v0.5.1
   Compiling rawpointer v0.2.1
   Compiling iana-time-zone v0.1.65
   Compiling utf8parse v0.2.2
   Compiling simd-adler32 v0.3.8
   Compiling getrandom v0.3.4
   Compiling tinyvec_macros v0.1.1
   Compiling either v1.15.0
   Compiling thiserror v2.0.18
   Compiling adler2 v2.0.1
   Compiling rustix v1.1.3
   Compiling longest-increasing-subsequence v0.1.0
   Compiling cfg_aliases v0.2.1
   Compiling nix v0.30.1
   Compiling miniz_oxide v0.8.9
   Compiling sauron-core v0.61.9
   Compiling tinyvec v1.10.0
   Compiling anstyle-parse v0.2.7
   Compiling chrono v0.4.43
   Compiling simba v0.8.1
   Compiling num-rational v0.4.2
   Compiling crossbeam-epoch v0.9.18
   Compiling derive_builder_macro v0.20.2
   Compiling rstml v0.11.2
   Compiling bstr v1.12.1
   Compiling thiserror-impl v2.0.18
   Compiling nalgebra-macros v0.2.2
   Compiling encoding_rs v0.8.35
   Compiling instant v0.1.13
   Compiling linux-raw-sys v0.11.0
   Compiling robust v1.2.0
   Compiling colorchoice v1.0.4
   Compiling typenum v1.20.1
   Compiling anstyle-query v1.1.5
   Compiling smallvec v1.15.1
   Compiling is_terminal_polyfill v1.70.2
   Compiling rayon-core v1.13.0
   Compiling zmij v1.0.19
   Compiling anstyle v1.0.13
   Compiling spade v2.15.1
   Compiling anstream v0.6.21
   Compiling nalgebra v0.32.6
   Compiling notify-types v1.0.1
   Compiling quick-xml v0.37.5
   Compiling sauron-macro v0.61.9
   Compiling flate2 v1.1.9
   Compiling derive_builder v0.20.2
   Compiling crossbeam-deque v0.8.6
   Compiling onig v6.5.1
   Compiling diligent-date-parser v0.1.5
   Compiling unicode-normalization v0.1.25
   Compiling inotify v0.10.2
   Compiling inotify v0.11.0
   Compiling notify-types v2.1.0
   Compiling filetime v0.2.27
   Compiling bincode v1.3.3
   Compiling serde_spanned v0.6.9
   Compiling toml_datetime v0.6.11
   Compiling num-derive v0.4.2
   Compiling anyhow v1.0.101
   Compiling deunicode v1.6.2
   Compiling heck v0.5.0
   Compiling downcast-rs v1.2.1
   Compiling memo-map v0.3.3
   Compiling itoa v1.0.17
   Compiling self_cell v1.2.2
   Compiling never v0.1.0
   Compiling serde_json v1.0.149
   Compiling arrayvec v0.7.6
   Compiling fastrand v2.3.0
   Compiling rustc-hash v1.1.0
   Compiling winnow v0.7.14
   Compiling clap_lex v0.7.7
   Compiling toml_write v0.1.2
   Compiling clap_builder v4.5.57
   Compiling toml_edit v0.22.27
   Compiling syntect v5.3.0
   Compiling tempfile v3.24.0
   Compiling parry2d v0.13.8
   Compiling atom_syndication v0.12.7
   Compiling minijinja v2.15.1
   Compiling clap_derive v4.5.55
   Compiling slug v0.1.6
   Compiling notify v7.0.0
   Compiling notify v8.2.0
   Compiling caseless v0.2.2
   Compiling sauron v0.61.9
   Compiling pom v3.4.0
   Compiling itertools v0.11.0
   Compiling emojis v0.6.4
   Compiling entities v1.0.1
   Compiling typed-arena v2.0.2
   Compiling ascii v1.1.0
   Compiling lazy_static v1.5.0
   Compiling chunked_transfer v1.5.0
   Compiling httpdate v1.0.3
   Compiling unicode-width v0.1.14
   Compiling unicode_categories v0.1.1
   Compiling ryu v1.0.23
   Compiling unsafe-libyaml v0.2.11
   Compiling serde_yaml v0.9.34+deprecated
   Compiling comrak v0.36.0
   Compiling svgbob v0.7.6
   Compiling tiny_http v0.12.0
   Compiling colored v2.2.0
   Compiling rayon v1.11.0
   Compiling ctrlc v3.5.1
   Compiling minijinja-autoreload v2.15.1
   Compiling notify-debouncer-mini v0.5.0
   Compiling clap v4.5.57
   Compiling rss v2.0.12
   Compiling toml v0.8.23
   Compiling globset v0.4.18
   Compiling regex v1.12.3
   Compiling optica v0.2.0 (/home/runner/work/_temp/sources/optica)
warning: unused import: `PageId`
 --> src/graph/links.rs:6:40
  |
6 | use crate::parser::{slugify_page_name, PageId};
  |                                        ^^^^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: function `render_markdown` is never used
   --> src/render/transform.rs:214:8
    |
214 | pub fn render_markdown(markdown: &str, store: &PageStore, _code_theme: &str) -> RenderResult {
    |        ^^^^^^^^^^^^^^^
    |
    = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: `optica` (lib) generated 2 warnings (run `cargo fix --lib -p optica` to apply 1 suggestion)
    Finished `release` profile [optimized] target(s) in 2m 20s
